# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-454d977cd29f547d189fde9663fe9487
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bbe779dd7ee2a4a3eb12aa1fef367d29
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c092407ea3284559906379084f1abd5
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6dc7f551f4743461c8f747590195c4d2
# Starting compiling Purchasing.Common.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d876f63c3bbe4eee828c6b06d6acf14
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-662099c429541499c85f001f5ba3b29d
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75a6329e726e34bb2bbbc2b4582ac8ea
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16ff56d5f401e43c08c2aa5f3f23f66c
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86e57a2d8651844359d11bc52d02d57f
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21f5235ebabfd494b8f696f5683d3bfe
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a3a1e572de9d41949ac973470774d9f
# Starting compiling UnityEngine.Advertisements.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a7baa7b4b0174051a11328753ed2711
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-091db44ba37c84246a5b7c57fa7e806c
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1642108e5b5f942e289834b06927cea8
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4340c8da0ecae4c1b92589064cc0e77e
# Starting compiling Analytics.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-642a8ad691ff942bd82771d9fb876cab
# Starting compiling UnityEngine.Purchasing.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1457ef7fef8914ce4923556e0150e9fa
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9403a5b563d6e4d7db8dc894e268a24d
# Starting compiling Unity.Analytics.DataPrivacy.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3aec86caf011c4b7988d34cd8356882f
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91868dd3afe1f41e4b750ca69734615a
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d7d934ea6e0d42f7a850292f83f4cf1
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7294457bb4b124472a8b106a7277e0d1
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-835d7fecd8e7b4748871cf0101453888
# Starting compiling UnityEngine.Monetization.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf3dabd91803b438d97c33118f60b9f1
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72ce0739a67d6491b819f016107873fc
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-791694507d6ac423a9c17f1dbc25fe60
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/2020.3.11f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c185267f41739484895fe7cc98f0d92a
# Starting compiling UnityEngine.Advertisements.Editor.dll
